20:51:26.922 > [   179][I][esp32-hal-psram.c:96] psramInit(): PSRAM enab[ :1148] update(): RSSI: -42
20:51:26.922 > [ 25004][D][HubEmulation.cpp:157] sendHubPropertyUpdate(): Sent prop update: -42
20:51:26.922 >  message (6): 0x06, 0x00, 0x01, 0x05, 0x06, 0xd6
20:51:31.926 > 6][D][HubEmulation.cpp:1148] update(): RSSI: -40
20:51:31.926 > [ 30007][D][HubEmulation.cpp:157] sendHubPropertyUpdate(): Sent prop update: -40
20:51:31.937 >  message (6): 0x06, 0x00, 0x01, 0x05, 0x06, 0xd8
20:51:34.457 > [ 32538][D][device.hpp:104] setUartPinsState(): Setting uart pins state: highZ=false
20:51:34.458 > [ 32540][D][PortAnalog.cpp:80] doAnalogID(): Uart detected
20:51:35.471 > [ 33552][W][PortProcess.cpp:201] process(): Speed change not supported, continuing at 2400 baud
20:51:35.581 > [ 33662][D][PortParser.cpp:66] parseMessage(): SYNC received.
20:51:36.548 > [ 34629][D][PortParser.cpp:53] parseMessage(): Info end ACK received.
20:51:36.548 > [ 34630][D][PortParser.cpp:56] parseMessage(): Device data not received, waiting for more info.
20:51:36.929 > [ 35009][D][HubEmulation.cpp:1148] update(): RSSI: -43
20:51:36.929 > [ 35010][D][HubEmulation.cpp:157] sendHubPropertyUpdate(): Sent prop update: -43
20:51:36.941 > [ 35021][D][HubEmulation.cpp:1074] writeResponse(): write message (6): 0x06, 0x00, 0x01, 0x05, 0x06, 0xd5
20:51:37.525 > [ 35605][D][PortParser.cpp:168] parseMessageCMD(): Set device details from descriptor lib
20:51:39.717 > [ 37798][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x08, msg: 0x08, 0x00, 0x07, 0x00, 0x00, 0x05, 0x43, 0x31, 0x32, 0x33, 0x54, 0x4c, 0x34, 0x00, 0x00, 0x00, 0x00
20:51:39.719 > [ 37800][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x09, msg: 0x09, 0xa0, 0x0f, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x28, 0x23, 0x00, 0x00, 0xca, 0x03, 0x00, 0x00
20:51:39.720 > [ 37801][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x0A, msg: 0x0a, 0x10, 0x27, 0x00, 0x00, 0xe8, 0x03, 0x00, 0x00, 0x50, 0xc3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
20:51:39.721 > [ 37802][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x0B, msg: 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
20:51:39.722 > [ 37803][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x0C, msg: 0x0c, 0x00, 0x00, 0x00, 0x00
20:51:39.722 > [ 37804][D][PortParser.cpp:53] parseMessage(): Info end ACK received.
20:51:39.741 > [ 37822][D][PortProcess.cpp:295] process(): Sent ACK after info, changing speed.
20:51:39.743 > [ 37824][I][PortParser.cpp:80] parseMessage(): Device connected, type: 0x4C
20:51:39.743 > [ 37825][D][PortProcess.cpp:283] process(): Succesfully changed speed to 115200 baud
20:51:39.744 > [ 37826][D][PortProcess.cpp:284] process(): Setting default mode: 4
20:51:39.746 > [ 37827][D][PortWrite.cpp:65] setMode(): Set mode to 4
20:51:39.746 > [ 37829][D][PortParser.cpp:220] parseMessageCMD(): CMD_WRITE from device (ignored)
20:51:39.752 > nected to port 0
20:51:39.762 >  message (15): 0x0f, 0x00, 0x04, 0x00, 0x01, 0x4c, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
20:51:39.839 > ge received (5): 0x05, 0x00, 0x42, 0x00, 0x02
20:51:39.839 > [ 37934][D][HubEmulation.cpp:606] handlePortInputFormatSetupCombinedMessage(): Combined lock: port 0x00
20:51:39.865 >  message (6): 0x06, 0x00, 0x48, 0x00, 0x00, 0x00
20:51:39.973 > [ 38052][D][HubEmulation.cpp:83] processMessages(): message received (10): 0x0a, 0x00, 0x41, 0x00, 0x02, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.984 >  message (10): 0x0a, 0x00, 0x47, 0x00, 0x02, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.986 > ge received (10): 0x0a, 0x00, 0x41, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.997 > [  message (10): 0x0a, 0x00, 0x47, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.998 > 3] processMessages(): message received (10): 0x0a, 0x00, 0x41, 0x00, 0x03, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:40.009 >  message (10): 0x0a, 0x00, 0x47, 0x00, 0x03, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:40.032 > [ 38112][D][HubEmulation.cpp:83] processMessages(): message received (9): 0x09, 0x00, 0x42, 0x00, 0x01, 0x00, 0x20, 0x10, 0x30
20:51:40.033 > [ 38114][D][HubEmulation.cpp:602] handlePortInputFormatSetupCombinedMessage(): Combined set combo: port 0x00, combo 0
20:51:40.045 >  message (9): 0x09, 0x00, 0x48, 0x00, 0x00, 0x00, 0x20, 0x10, 0x30
20:51:40.092 > ge received (5): 0x05, 0x00, 0x42, 0x00, 0x03
20:51:40.092 > [ 38173][D][HubEmulation.cpp:613] handlePortInputFormatSetupCombinedMessage(): Combined unlock + multiupdate: port 0x00
20:51:40.092 > 0 (bitmask 0x000E)
20:51:40.106 > [ 38186][D][HubEmulation.cpp:1074] writeResponse(): write message (9): 0x09, 0x00, 0x48, 0x00, 0x01, 0x00, 0x20, 0x10, 0x30
20:51:40.117 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x2d, 0x05, 0x00, 0x40, 0x00, 0x00
20:51:42.212 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x19, 0x02, 0x00, 0x6d, 0x00, 0x00
20:51:42.230 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xc6, 0x02, 0x00, 0x97, 0x00, 0x00
20:51:42.248 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x45, 0x03, 0x00, 0xb6, 0x00, 0x00
20:51:42.264 > iteResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xea, 0x03, 0x00, 0xe3, 0x00, 0x00
20:51:42.282 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x5f, 0x04, 0x00, 0x04, 0x00, 0x00
20:51:42.299 > 0;36m[ 40379][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x02, 0x05, 0x00, 0x32, 0x00, 0x00
20:51:42.317 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x6c, 0x05, 0x00, 0x4f, 0x00, 0x00
20:51:42.335 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x02, 0x06, 0x00, 0x74, 0x00, 0x00
20:51:42.352 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x6f, 0x06, 0x00, 0x8f, 0x00, 0x00
20:51:42.370 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x09, 0x07, 0x00, 0xb9, 0x00, 0x00
20:51:42.389 > lation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x80, 0x07, 0x00, 0xdf, 0x00, 0x00
20:51:42.405 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x22, 0x08, 0x00, 0x1b, 0x00, 0x00
20:51:42.423 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x96, 0x08, 0x00, 0x44, 0x00, 0x00
20:51:42.439 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x35, 0x09, 0x00, 0x70, 0x00, 0x00
20:51:42.456 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xb1, 0x09, 0x00, 0x8e, 0x00, 0x00
20:51:42.474 > esponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x53, 0x0a, 0x00, 0xb6, 0x00, 0x00
20:51:42.490 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xd3, 0x0a, 0x00, 0xd6, 0x00, 0x00
20:51:42.507 > m[ 40588][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x45, 0x0b, 0x00, 0xf6, 0x00, 0x00
20:51:42.525 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xea, 0x0b, 0x00, 0x22, 0x00, 0x00
20:51:42.542 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x57, 0x0c, 0x00, 0x3f, 0x00, 0x00
20:51:42.559 > [ 40639][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xee, 0x0c, 0x00, 0x62, 0x00, 0x00
20:51:42.576 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x58, 0x0d, 0x00, 0x7c, 0x00, 0x00
20:51:42.593 > [ 40673][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xd3, 0x0d, 0x00, 0x9a, 0x00, 0x00
20:51:42.610 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x57, 0x00, 0x00, 0xcd, 0x00, 0x00
20:51:42.627 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xcb, 0x00, 0x00, 0xfb, 0x00, 0x00
20:51:42.644 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x69, 0x01, 0x00, 0x36, 0x00, 0x00
20:51:42.662 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xd1, 0x01, 0x00, 0x5b, 0x00, 0x00
20:51:42.679 > nse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x7e, 0x02, 0x00, 0x86, 0x00, 0x00
20:51:42.697 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x00, 0x03, 0x00, 0xa5, 0x00, 0x00
20:51:42.715 > 0795][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xa9, 0x03, 0x00, 0xd0, 0x00, 0x00
20:51:42.733 > [ 40812][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x23, 0x04, 0x00, 0xf3, 0x00, 0x00
20:51:42.749 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xbb, 0x04, 0x00, 0x1e, 0x00, 0x00
20:51:42.766 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x32, 0x05, 0x00, 0x3f, 0x00, 0x00
20:51:42.784 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xbf, 0x05, 0x00, 0x64, 0x00, 0x00
20:51:42.801 > pp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x31, 0x06, 0x00, 0x80, 0x00, 0x00
20:51:42.820 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xbe, 0x06, 0x00, 0xa4, 0x00, 0x00
20:51:42.837 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x33, 0x07, 0x00, 0xc7, 0x00, 0x00
20:51:42.855 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xd0, 0x07, 0x00, 0xfe, 0x00, 0x00
20:51:42.872 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x48, 0x08, 0x00, 0x29, 0x00, 0x00
20:51:42.889 > ): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xe4, 0x08, 0x00, 0x5c, 0x00, 0x00
20:51:42.907 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x62, 0x09, 0x00, 0x7b, 0x00, 0x00
20:51:42.924 > ][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x04, 0x0a, 0x00, 0xa2, 0x00, 0x00
20:51:42.941 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x7f, 0x0a, 0x00, 0xc0, 0x00, 0x00
20:51:42.958 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xfd, 0x0a, 0x00, 0xe2, 0x00, 0x00
20:51:42.974 > [ 41055][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x9e, 0x0b, 0x00, 0x0e, 0x00, 0x00
20:51:42.991 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x13, 0x0c, 0x00, 0x2d, 0x00, 0x00
20:51:43.009 > 074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xa7, 0x0c, 0x00, 0x52, 0x00, 0x00
20:51:43.026 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x17, 0x0d, 0x00, 0x6c, 0x00, 0x00
20:51:43.042 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x8d, 0x0d, 0x00, 0x88, 0x00, 0x00
20:51:43.060 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x12, 0x00, 0x00, 0xb4, 0x00, 0x00
20:51:43.077 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x88, 0x00, 0x00, 0xde, 0x00, 0x00
20:51:43.094 > [ 41174][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xf8, 0x00, 0x00, 0x0c, 0x00, 0x00
20:51:43.111 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x8c, 0x01, 0x00, 0x45, 0x00, 0x00
20:51:43.128 > [HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x06, 0x02, 0x00, 0x68, 0x00, 0x00
20:51:43.144 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xac, 0x02, 0x00, 0x91, 0x00, 0x00
20:51:43.162 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x28, 0x03, 0x00, 0xaf, 0x00, 0x00
20:51:43.180 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xd6, 0x03, 0x00, 0xdb, 0x00, 0x00
20:51:43.198 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x43, 0x04, 0x00, 0xfc, 0x00, 0x00
20:51:43.215 > [ 41295][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xe2, 0x04, 0x00, 0x29, 0x00, 0x00
20:51:43.232 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x4a, 0x05, 0x00, 0x47, 0x00, 0x00
20:51:43.250 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xe5, 0x05, 0x00, 0x6d, 0x00, 0x00
20:51:43.268 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x52, 0x06, 0x00, 0x88, 0x00, 0x00
20:51:43.286 > [ 41365][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xe9, 0x06, 0x00, 0xb0, 0x00, 0x00
20:51:43.303 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x5a, 0x07, 0x00, 0xd3, 0x00, 0x00
20:51:43.319 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xff, 0x07, 0x00, 0x0e, 0x00, 0x00
20:51:43.337 > Emulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x73, 0x08, 0x00, 0x38, 0x00, 0x00
20:51:43.355 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xeb, 0x08, 0x00, 0x5e, 0x00, 0x00
20:51:43.371 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x8f, 0x09, 0x00, 0x86, 0x00, 0x00
20:51:43.388 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x0c, 0x0a, 0x00, 0xa4, 0x00, 0x00
20:51:43.406 > [ 41486][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xb1, 0x0a, 0x00, 0xcd, 0x00, 0x00
20:51:43.423 > teResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x28, 0x0b, 0x00, 0xee, 0x00, 0x00
20:51:43.439 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xc4, 0x0b, 0x00, 0x18, 0x00, 0x00
20:51:43.457 > [ 41537][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x31, 0x0c, 0x00, 0x35, 0x00, 0x00
20:51:43.474 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xa7, 0x0c, 0x00, 0x52, 0x00, 0x00
20:51:43.491 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x37, 0x0d, 0x00, 0x74, 0x00, 0x00
20:51:43.508 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xb0, 0x0d, 0x00, 0x91, 0x00, 0x00
20:51:43.525 > [ 41605][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x34, 0x00, 0x00, 0xc1, 0x00, 0x00
20:51:43.541 > ation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xab, 0x00, 0x00, 0xed, 0x00, 0x00
20:51:43.559 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x45, 0x01, 0x00, 0x2a, 0x00, 0x00
20:51:43.576 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xb2, 0x01, 0x00, 0x51, 0x00, 0x00
20:51:43.593 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x2c, 0x02, 0x00, 0x72, 0x00, 0x00
20:51:43.610 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xd6, 0x02, 0x00, 0x9b, 0x00, 0x00
20:51:43.626 > sponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x5d, 0x03, 0x00, 0xbc, 0x00, 0x00
20:51:43.644 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xde, 0x03, 0x00, 0xdd, 0x00, 0x00
20:51:43.662 > [ 41742][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x70, 0x04, 0x00, 0x09, 0x00, 0x00
20:51:43.679 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xe5, 0x04, 0x00, 0x2a, 0x00, 0x00
20:51:43.698 > [ 41777][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x78, 0x05, 0x00, 0x52, 0x00, 0x00
20:51:43.715 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x0f, 0x06, 0x00, 0x77, 0x00, 0x00
20:51:43.732 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x78, 0x06, 0x00, 0x91, 0x00, 0x00
20:51:43.749 > n.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x10, 0x07, 0x00, 0xbb, 0x00, 0x00
20:51:43.766 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x86, 0x07, 0x00, 0xe1, 0x00, 0x00
20:51:43.783 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xfc, 0x07, 0x00, 0x0d, 0x00, 0x00
20:51:43.800 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x96, 0x08, 0x00, 0x44, 0x00, 0x00
20:51:43.818 > [ 41898][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x10, 0x09, 0x00, 0x67, 0x00, 0x00
20:51:43.821 > es(): message received (10): 0x0a, 0x00, 0x41, 0x32, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:43.822 > [ 41902][I][Device.hpp:227] setMode(): [17] set mode 0
20:51:43.833 >  message (10): 0x0a, 0x00, 0x47, 0x32, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:43.845 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x04, 0x0a, 0x00, 0xa2, 0x00, 0x00
20:51:43.846 > essage received (8): 0x08, 0x00, 0x81, 0x32, 0x11, 0x51, 0x00, 0x03
20:51:43.847 > [ 40: 0x03
20:51:43.859 >  message (5): 0x05, 0x00, 0x82, 0x32, 0x0a
20:51:43.869 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xd3, 0x0a, 0x00, 0xd6, 0x00, 0x00
20:51:43.872 > [ 41952][D][HubEmulation.cpp:83] processMessages(): message received (8): 0x08, 0x00, 0x81, 0x00, 0x11, 0x51, 0x00, 0x7f
20:51:43.873 > [ 41954][D][PortWrite.cpp:160] writeData(): writeData: mode 0, data size 1
20:51:43.874 > [ 41955][D][PortWrite.cpp:163] writeData(): startPower: 127
20:51:43.886 >  message (5): 0x05, 0x00, 0x82, 0x00, 0x0a
20:51:43.897 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x9a, 0x0b, 0x00, 0x0d, 0x00, 0x00
20:51:43.914 > rite message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x0b, 0x0c, 0x00, 0x2b, 0x00, 0x00
20:51:43.932 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x96, 0x0c, 0x00, 0x4e, 0x00, 0x00
20:51:43.949 > [HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xf6, 0x0c, 0x00, 0x64, 0x00, 0x00
20:51:43.967 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x64, 0x0d, 0x00, 0x7f, 0x00, 0x00
20:51:43.984 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xbf, 0x0d, 0x00, 0x95, 0x00, 0x00
20:51:44.002 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x15, 0x00, 0x00, 0xb5, 0x00, 0x00
20:51:44.020 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x5d, 0x00, 0x00, 0xcf, 0x00, 0x00
20:51:44.036 >  writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xb4, 0x00, 0x00, 0xf1, 0x00, 0x00
20:51:44.055 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xf3, 0x00, 0x00, 0x0a, 0x00, 0x00
20:51:44.071 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x39, 0x01, 0x00, 0x26, 0x00, 0x00
20:51:44.088 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x6f, 0x01, 0x00, 0x38, 0x00, 0x00
20:51:44.106 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xa2, 0x01, 0x00, 0x4c, 0x00, 0x00
20:51:44.123 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xcb, 0x01, 0x00, 0x59, 0x00, 0x00
20:51:44.140 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x02, 0x02, 0x00, 0x67, 0x00, 0x00
20:51:44.156 > Emulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x20, 0x02, 0x00, 0x6f, 0x00, 0x00
20:51:44.174 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x3b, 0x02, 0x00, 0x76, 0x00, 0x00
20:51:44.191 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x59, 0x02, 0x00, 0x7e, 0x00, 0x00
20:51:44.208 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x6d, 0x02, 0x00, 0x82, 0x00, 0x00
20:51:44.225 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x82, 0x02, 0x00, 0x87, 0x00, 0x00
20:51:44.241 > teResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x8f, 0x02, 0x00, 0x8a, 0x00, 0x00
20:51:44.259 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.286 > ;36m[ 42366][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.302 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.320 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.337 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.360 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.391 > ation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.408 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.437 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.454 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.472 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.495 > sponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.511 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.530 > [ 42609][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.547 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.565 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.588 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.606 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.629 > n.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.646 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
